,number providers,state_id_x,state_x,CPC name,number abortions,state_id_y,state prohibits some abortions after certain pt in pregnancy,gestational limit,when is later abortion permitted,ultrasound_required,ASC requirement,corridor/room size,dist to hospital,transfer agreement w hospital,admitting privileges,admitting privileges or alt agreement,pre-Roe ban still law,law expresses intent to limit abortion as much as permitted,law protects right to abortion,waiting period,length waiting period,two trips necessary,medicaid expanded,State,Uninsured Rate (2010),Uninsured Rate (2015),Uninsured Rate Change (2010-2015),Health Insurance Coverage Change (2010-2015),Employer Health Insurance Coverage (2015),Marketplace Health Insurance Coverage (2016),Marketplace Tax Credits (2016),Average Monthly Tax Credit (2016),State Medicaid Expansion (2016),Medicaid Enrollment (2013),Medicaid Enrollment (2016),Medicaid Enrollment Change (2013-2016),Medicare Enrollment (2016),state_y,state population,num in poverty,num not in poverty,number insured,poverty and insured,not in poverty and insured,number uninsured,poverty and uninsured,not in poverty and uninsured,state,2016,2012
24,1.0,MS,Mississippi,31.0,2290.0,MS,Yes,20 weeks LMP,Life and physical health,Yes,Yes,Corridor width and procedure room size,30 minutes; Policy not in effect,No,Hospital privileges; Policy not in effect,Hospital privileges or alternative agreement,Yes,No,No,Yes,24 hours,Yes,Not Adopted,Mississippi,18.2,12.7, -5.5,161000,1326000,77747,73246,$306 ,False,637229.0,693869,56640.0,571699,MS,"2,947",538,"2,409","2,613",441,"2,172",334,98,236,MS,R,R
25,1.0,MO,Missouri,73.0,5130.0,MO,Yes,Fetal viability,Life and physical health,Yes,Yes,Corridor width,30 miles,No,Hospital privileges,No,No,Yes,No,Yes,72 hours,Yes,Not Adopted,Missouri,13.2,9.8, -3.4,203000,3389000,252044,225878,$315 ,False,846084.0,967284,121200.0,1163543,MO,"5,979",666,"5,313","5,477",567,"4,910",502,99,403,MO,R,R
26,5.0,MT,Montana,18.0,1690.0,MT,Yes,Fetal viability,Life and health,No,No,No,No,No,No,No,No,No,No,Enjoined; policy not in effect,,,Adopted,Montana,17.3,11.6, -5.7,58000,510000,51758,44091,$306 ,True,148974.0,224048,75074.0,209389,MT,"1,039",101,939,965,89,875,75,12,63,MT,R,R
27,3.0,NE,Nebraska,23.0,2280.0,NE,Yes,20 weeks postfertilization,Life and physical health,Yes,No,Procedure room size,No,No,No,No,No,No,No,Yes,24 hours,No,Adopted,Nebraska,11.5,8.2, -3.3,62000,1100000,80213,72091,$296 ,False,244600.0,242702,-1898.0,322796,NE,"1,875",194,"1,681","1,660",161,"1,499",215,33,182,NE,R,R
28,8.0,NV,Nevada,6.0,10970.0,NV,Yes,24 weeks postfertilization,Life and health,No,No,No,No,No,No,No,No,No,Yes,No,,,Adopted,Nevada,22.6,12.3, -10.3,294000,1505000,79876,71472,$268 ,True,332560.0,614298,281738.0,471747,NV,"2,982",409,"2,573","2,666",329,"2,337",316,80,236,NV,D,D
29,4.0,NH,New Hampshire,16.0,2540.0,NH,No,,,No,No,No,No,No,No,No,No,No,No,No,,,Adopted,New Hampshire,11.1,6.3, -4.8,63000,853000,49114,31151,$261 ,True,127082.0,189429,62347.0,275803,NH,"1,334",88,"1,246","1,244",79,"1,165",90,9,81,NH,D,D
30,41.0,NJ,New Jersey,40.0,44460.0,NJ,No,,,No,No,No,No,No,No,No,No,No,No,No,,,Adopted,New Jersey,13.2,8.7, -4.5,398000,5450000,249395,205242,$322 ,True,1283851.0,1784529,500678.0,1528961,NJ,"9,007",774,"8,233","8,371",636,"7,734",637,138,499,NJ,D,D
31,9.0,NM,New Mexico,24.0,4650.0,NM,No,,,No,No,No,No,No,No,No,Yes,No,No,No,,,Adopted,New Mexico,19.6,10.9, -8.7,178000,884000,47497,32703,$212 ,True,457678.0,766732,309054.0,385918,NM,"2,040",380,"1,660","1,839",328,"1,511",201,53,149,NM,D,D
32,95.0,NY,New York,112.0,119940.0,NY,Yes,24 weeks postfertilization,Life and health,No,No,No,No,No,No,No,No,No,No,No,,,Adopted,New York,11.9,7.1, -4.8,939000,10895000,224014,123830,$178 ,True,5678417.0,6431165,752748.0,3424666,NY,"19,733","2,641","17,093","18,650","2,423","16,227","1,083",217,866,NY,D,D
33,16.0,NC,North Carolina,87.0,29960.0,NC,Yes,20 weeks LMP,Life and health,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,72 hours,No,Not Adopted,North Carolina,16.8,11.2, -5.6,552000,4934000,545354,499178,$401 ,False,1595952.0,2072282,476330.0,1823454,NC,"10,292","1,494","8,798","9,250","1,232","8,018","1,042",262,780,NC,R,R
34,1.0,ND,North Dakota,6.0,1260.0,ND,Yes,20 weeks postfertilization,Life and physical health,Yes,No,No,30 miles,No,Hospital privileges,No,No,Yes,No,Yes,24 hours,No,Adopted,North Dakota,9.8,7.8, -2,15000,450000,20536,17630,$262 ,True,69980.0,89763,19783.0,122294,ND,742,84,658,672,62,610,69,22,48,ND,R,R
35,12.0,OH,Ohio,124.0,22730.0,OH,Yes,20 weeks postfertilization,Life and health,Yes,Yes,No,30 miles,Yes,No,No,No,Yes,No,Yes,24 hours,Yes,Adopted,Ohio,12.3,6.5, -5.8,664000,6831000,212046,174448,$250 ,True,2341481.0,3003170,661689.0,2208504,OH,"11,502","1,458","10,044","10,845","1,297","9,548",657,160,496,OH,R,D
36,3.0,OK,Oklahoma,43.0,5330.0,OK,Yes,20 weeks postfertilization,Life and physical health,Yes,Yes,Procedure room size,30 miles; Policy not in effect,No,Hospital privileges; Policy not in effect,Hospital privileges or alternative agreement,Yes,No,No,Yes,72 hours,No,Not Adopted,Oklahoma,18.9,13.9, -5,192000,1948000,130178,113209,$298 ,False,790051.0,788544,-1507.0,693677,OK,"3,817",482,"3,335","3,347",381,"2,967",470,102,368,OK,R,R
37,15.0,OR,Oregon,45.0,9330.0,OR,No,,,No,No,No,No,No,No,No,No,No,Yes,No,,,Adopted,Oregon,17.1,7, -10.1,403000,2070000,131167,95507,$253 ,True,626356.0,1021862,395506.0,784032,OR,"4,199",430,"3,769","3,953",379,"3,573",246,51,195,OR,D,D
38,20.0,PA,Pennsylvania,138.0,32030.0,PA,Yes,24 weeks LMP,Life and health,No,Yes,Corridor width and procedure room size,No,Yes,No,No,No,No,No,Yes,24 hours,No,Adopted,Pennsylvania,10.2,6.4, -3.8,479000,7502000,412347,321345,$248 ,True,2386046.0,2883114,497068.0,2588577,PA,"12,571","1,411","11,160","11,747","1,233","10,514",824,178,645,PA,R,D
39,3.0,RI,Rhode Island,4.0,3580.0,RI,Yes,24 weeks LMP,Life,No,Yes,No,No,No,No,No,No,No,No,No,,,Adopted,Rhode Island,12.2,5.7, -6.5,68000,597000,35583,30015,$250 ,True,190833.0,287173,96340.0,208324,RI,"1,045",127,917,971,108,863,73,19,54,RI,D,D
40,3.0,SC,South Carolina,36.0,6040.0,SC,Yes,20 weeks postfertilization,Life and physical health,Yes,Yes,Corridor width,No,No,No,Hospital privileges or alternative agreement,No,No,No,Yes,24 hours,No,Not Adopted,South Carolina,17.5,10.9, -6.6,317000,2487000,204846,186345,$312 ,False,889744.0,994804,105060.0,974114,SC,"4,959",773,"4,186","4,444",603,"3,842",514,170,344,SC,R,R
41,1.0,SD,South Dakota,11.0,550.0,SD,Yes,20 weeks postfertilization,Life and physical health,Yes,Yes,Corridor width,No,No,No,No,No,No,No,Yes,72 hours,Yes,Not Adopted,South Dakota,12.4,10.2, -2.2,19000,449000,24578,22005,$307 ,False,115501.0,119835,4334.0,161464,SD,871,91,780,788,69,719,83,22,61,SD,R,R
42,7.0,TN,Tennessee,54.0,13880.0,TN,Yes,Fetal viability,Life and health,No,Yes; Policy not in effect,No,Adjacent County; Policy not in effect,No,Hospital privileges; Policy not in effect,No,No,No,No,Yes,48 hours,Yes,Not Adopted,Tennessee,14.4,10.3, -4.1,266000,3369000,231705,203112,$299 ,False,1244516.0,1627100,382584.0,1266920,TN,"6,699",769,"5,930","6,036",599,"5,437",663,170,493,TN,R,R
43,28.0,TX,Texas,180.0,55230.0,TX,Yes,20 weeks postfertilization,Life and physical health,Yes,Yes; Policy not in effect,No,30 miles; Policy not in effect,No,Hospital privileges; Policy not in effect,Hospital privileges or alternative agreement,No,No,No,Yes,24 hours,Yes,Not Adopted,Texas,23.7,17.1, -6.6,1781000,13709000,1092650,913177,$271 ,False,4441605.0,4770229,328624.0,3765946,TX,"28,078","3,768","24,310","23,404","2,525","20,879","4,674","1,243","3,430",TX,R,R
44,2.0,UT,Utah,6.0,2960.0,UT,Yes,Fetal viability,Life and health,Yes,Yes,Procedure room size,15 minutes,No,Hospital privileges,No,No,No,No,Yes,72 hours,Yes,Adopted,Utah,15.3,10.5, -4.8,143000,1897000,164415,145288,$187 ,False,294029.0,314182,20153.0,358887,UT,"3,127",269,"2,858","2,797",176,"2,621",330,93,237,UT,R,R
45,6.0,VT,Vermont,9.0,1400.0,VT,No,,,No,No,No,No,No,No,No,No,No,No,No,,,Adopted,Vermont,8,3.8, -4.2,26000,345000,27883,19575,$300 ,True,161081.0,175597,14516.0,136021,VT,613,63,550,585,59,526,28,4,25,VT,D,D
46,18.0,VA,Virginia,53.0,21080.0,VA,Yes,3rd trimester LMP,Life and health,Yes,No,No,No,No,No,No,No,No,No,Yes,24 hours,Yes,Adopted,Virginia,13.1,9.1, -4,327000,4850000,378838,319068,$276 ,False,935434.0,988821,53387.0,1392261,VA,"8,249",847,"7,402","7,484",647,"6,837",766,200,565,VA,D,D
47,33.0,WA,Washington,56.0,19230.0,WA,Yes,Fetal viability,Life and health,No,No,No,No,No,No,No,No,No,Yes,No,,,Adopted,Washington,14.2,6.6, -7.6,537000,3986000,158245,110476,$238 ,True,1117576.0,1788536,670960.0,1238649,WA,"7,431",736,"6,694","7,020",628,"6,392",411,108,302,WA,D,D
48,2.0,WV,West Virginia,20.0,2020.0,WV,Yes,22 weeks LMP,Life and physical health,Yes,No,No,No,No,No,No,Yes,No,No,Yes,24 hours,No,Adopted,West Virginia,14.6,6, -8.6,156000,976000,33235,29163,$388 ,True,354544.0,575645,221101.0,423500,WV,"1,794",311,"1,483","1,638",272,"1,366",156,39,117,WV,R,R
49,4.0,WI,Wisconsin,62.0,6050.0,WI,Yes,20 weeks postfertilization,Life and health,Yes,No,No,30 miles; Policy not in effect,Yes,Hospital privileges; Policy not in effect,No,Yes,No,No,Yes,24 hours,Yes,Not Adopted,Wisconsin,9.4,5.7, -3.7,211000,3521000,224208,190542,$332 ,False,985531.0,1046897,61366.0,1084854,WI,"5,808",551,"5,257","5,362",422,"4,940",446,129,317,WI,R,D
50,1.0,WY,Wyoming,11.0,120.0,WY,Yes,Fetal viability,Life and health,No,No,No,No,No,No,No,No,No,No,No,,,Not Adopted,Wyoming,14.9,11.5, -3.4,20000,335000,22076,20313,$459 ,False,67518.0,63583,-3935.0,99128,WY,560,70,491,504,54,450,56,15,41,WY,R,R
51,,,United States,,,,43 Yes,,,26 Yes,17 states,13 states,8 states,6 states,3 states,7 states,Yes - 9,Yes - 7,Yes - 9,27 States: Yes,,14 States: Yes,Adopted-37 states (incl. DC); Not Adopted-14 states,United States,15.5,9.4,6.1,19304000,172292000,11081330,9389609,$291 ,,56392477.0,73532931,16106157.0,57149984,,"322,549","39,698","282,851","294,044","32,950","261,094","28,505","6,748","21,757",,,
52,,,United States,,,,43 Yes,,,26 Yes,17 states,13 states,8 states,6 states,3 states,7 states,Yes - 9,Yes - 7,Yes - 9,27 States: Yes,,14 States: Yes,Adopted-37 states (incl. DC); Not Adopted-14 states,United States,15.5,9.4,6.1,19304000,172292000,11081330,9389609,$291 ,,56392477.0,73532931,16106157.0,57149984,,"4,806",723,"4,083","4,276",579,"3,698",529,144,385,,,
